Date,Open,High,Low,Close,Adj Close,Volume,USD
2015-05-22,448.5,452.799988,448.5,451.924988,433.51886,3816904,63.49
2015-05-25,450.0,454.0,446.174988,447.25,429.034241,3025224,63.496
2015-05-26,447.5,448.0,441.350006,442.299988,424.285889,4347766,63.972
2015-05-27,443.0,445.450012,440.100006,442.649994,424.621613,3693098,63.826
2015-05-28,442.924988,447.125,436.0,437.899994,420.065063,12132678,63.763
2015-05-29,439.950012,443.225006,436.549988,438.5,420.640625,13384696,63.743
2015-06-01,440.0,452.450012,439.0,451.125,432.751434,8958164,63.594
2015-06-02,452.875,459.399994,445.725006,449.325012,431.02475,9225142,63.689
2015-06-03,449.5,455.225006,444.25,448.174988,429.92157,7107236,63.997
2015-06-04,452.100006,458.100006,446.274994,456.350006,437.763641,7283298,63.964
2015-06-05,454.950012,458.475006,452.225006,453.875,435.389435,5973490,63.77
2015-06-08,453.399994,455.0,441.549988,442.725006,424.693542,4958862,63.947
2015-06-09,441.774994,445.325012,438.674988,441.850006,423.854187,4184606,64.01
2015-06-10,443.0,454.950012,442.5,452.899994,434.454163,6176034,63.766
2015-06-11,453.0,454.75,436.825012,438.575012,420.712616,6709574,63.959
2015-06-12,439.5,446.350006,439.125,444.924988,426.803925,9849112,64.1
2015-06-15,447.450012,452.5,445.0,450.875,432.511597,5878506,64.085
2015-06-16,449.5,452.5,446.600006,451.975006,433.566833,6368010,64.166
2015-06-17,452.524994,471.174988,447.0,465.600006,446.636902,11992678,64.011
2015-06-18,466.274994,491.0,466.25,489.475006,469.53952,22568840,63.577
2015-06-19,491.25,503.200012,491.25,498.325012,478.029083,20897502,63.5
2015-06-22,498.475006,504.350006,493.25,495.850006,475.654877,8866370,63.523
2015-06-23,496.325012,501.350006,495.5,497.5,477.23764,7318090,63.607
2015-06-24,497.5,503.225006,493.325012,495.450012,475.271149,8504668,63.526
2015-06-25,493.5,504.5,492.5,502.274994,481.818176,12423550,63.518
2015-06-26,499.950012,507.049988,497.700012,500.350006,479.971588,9585314,63.452
2015-06-29,493.950012,496.924988,486.0,495.424988,475.247131,9220564,63.707
2015-06-30,494.950012,501.424988,494.0,500.049988,479.683777,10599340,63.604
2015-07-01,500.5,505.225006,500.5,502.825012,482.345795,6777156,63.55
2015-07-02,504.5,509.875,503.549988,505.424988,484.839874,7283210,63.299
2015-07-03,504.875,506.899994,501.524994,503.600006,483.089233,6323112,63.411
2015-07-06,498.049988,509.450012,497.600006,507.774994,487.094177,5594680,63.264
2015-07-07,505.5,508.299988,500.0,501.625,481.194641,5163694,63.476
2015-07-08,497.924988,504.350006,495.825012,498.299988,478.005066,6944656,63.459
2015-07-09,498.0,500.5,491.575012,493.700012,473.592438,7427064,63.318
2015-07-10,495.549988,502.0,495.125,500.899994,480.499176,7365212,63.358
2015-07-13,500.899994,506.25,497.575012,503.5,482.993286,4507774,63.45
2015-07-14,504.450012,505.75,497.600006,498.899994,478.580658,4545572,63.281
2015-07-15,499.875,507.200012,499.774994,505.575012,484.983795,6186792,63.507
2015-07-16,506.0,513.900024,505.575012,511.850006,491.003235,6790884,63.463
2015-07-17,512.625,515.575012,509.0,510.850006,490.043945,4660876,63.492
2015-07-20,513.900024,514.974976,508.950012,512.375,491.506836,2902254,63.6
2015-07-21,514.0,514.224976,501.375,503.899994,483.376984,3622284,63.583
2015-07-22,502.5,526.974976,502.299988,525.200012,503.809448,7913294,63.571
2015-07-23,526.75,533.924988,520.599976,522.650024,501.363373,8522914,63.921
2015-07-24,524.0,524.825012,510.549988,512.525024,491.650757,5988726,64.106
2015-07-27,512.450012,514.950012,500.875,502.674988,482.201904,9197526,64.202
2015-07-28,504.149994,508.350006,500.049988,505.125,484.552124,6118202,63.799
2015-07-29,504.75,506.350006,496.049988,498.0,477.717285,6761866,63.821
2015-07-30,500.049988,504.0,496.149994,500.075012,479.707794,5349408,64.138
2015-07-31,500.0,503.950012,495.0,500.924988,480.523163,7604624,63.988
2015-08-03,500.5,506.924988,499.700012,501.225006,480.810944,4520364,64.177
2015-08-04,501.700012,502.825012,490.0,494.0,473.880188,5489138,63.798
2015-08-05,494.125,500.399994,492.049988,493.875,473.760284,6558056,63.692
2015-08-06,495.5,496.0,488.75,489.475006,469.53952,3981022,63.722
2015-08-07,489.5,497.0,488.575012,492.174988,472.129547,3935694,63.739
2015-08-10,492.25,494.399994,482.25,484.450012,464.719177,4246570,63.773
2015-08-11,485.5,486.825012,479.0,483.0,463.328217,4005904,64.332
2015-08-12,481.799988,483.0,470.274994,471.450012,452.248627,4411804,64.855
2015-08-13,473.5,476.975006,464.700012,466.674988,447.668091,4270094,65.203
2015-08-14,470.125,486.0,467.149994,483.475006,463.783875,5824010,65.129
2015-08-17,483.0,483.0,473.024994,475.350006,455.989807,4963652,65.436
2015-08-18,478.0,478.0,471.100006,472.049988,452.824188,3031166,65.454
2015-08-19,472.0,480.5,469.725006,477.299988,457.860352,4058402,65.109
2015-08-20,479.975006,479.975006,456.875,458.149994,439.490326,8689858,65.433
2015-08-21,455.0,455.950012,448.5,453.975006,435.485382,9166424,66.034
2015-08-24,440.0,440.0,409.0,414.774994,397.881897,16291446,66.814
2015-08-25,420.424988,430.325012,411.600006,424.075012,406.803131,22631686,66.28
2015-08-26,423.899994,437.399994,420.0,426.700012,409.321228,8665824,66.004
2015-08-27,433.399994,440.625,428.524994,434.575012,416.875488,12342370,65.968
2015-08-28,437.5,441.5,433.049988,436.200012,418.434326,4923780,66.15
2015-08-31,436.424988,436.424988,426.899994,427.950012,410.520325,9467432,66.412
2015-09-01,426.950012,426.950012,417.549988,419.924988,402.822144,9895684,66.383
2015-09-02,425.0,428.549988,421.299988,424.774994,407.474609,8984402,66.202
2015-09-03,427.024994,430.375,422.200012,426.924988,409.537018,5330550,66.1
2015-09-04,424.850006,424.850006,412.549988,417.950012,400.927612,7406072,66.685
2015-09-07,419.125,422.0,413.850006,416.600006,399.632568,4678930,66.886
2015-09-08,418.0,426.475006,412.549988,424.299988,407.018951,5897660,66.294
2015-09-09,430.5,439.350006,425.25,437.024994,419.225708,7927582,66.619
2015-09-10,430.5,435.25,427.75,433.5,415.844269,5062846,66.299
2015-09-11,436.0,438.049988,428.100006,430.475006,412.942474,4861888,66.241
2015-09-14,430.875,432.850006,425.950012,431.924988,414.333405,3640906,66.261
2015-09-15,431.0,435.0,427.799988,433.5,415.844269,5261888,66.447
2015-09-16,436.049988,438.674988,432.600006,436.274994,418.506256,6137372,66.219
2015-09-18,439.225006,449.75,438.575012,447.700012,429.465942,15663184,65.868
2015-09-21,440.0,444.100006,438.024994,439.049988,421.168213,5820728,65.691
2015-09-22,440.0,442.450012,422.25,423.950012,406.683228,7198324,65.91
2015-09-23,421.5,428.399994,420.0,425.174988,407.858307,6958648,66.184
2015-09-24,424.0,424.0,417.375,418.674988,401.623047,13293018,66.11
2015-09-28,419.899994,420.450012,414.350006,417.125,400.1362,5314394,66.267
2015-09-29,415.0,425.125,413.049988,420.375,403.253815,7247674,65.837
2015-09-30,425.5,432.399994,419.25,431.149994,413.589966,7905330,65.517
2015-10-01,436.975006,436.975006,429.299988,432.350006,414.741119,3960612,65.631
2015-10-05,431.399994,445.0,430.924988,444.0,425.916626,7321708,65.134
2015-10-06,447.825012,450.25,442.875,449.024994,430.736969,5636996,65.129
2015-10-07,447.350006,459.024994,445.5,456.899994,438.291199,5264358,64.907
2015-10-08,457.450012,457.450012,443.125,444.549988,426.444183,4915978,64.819
2015-10-09,447.024994,452.725006,440.75,443.674988,425.604858,4264390,64.78
2015-10-12,444.0,450.799988,444.0,445.875,427.71524,2840098,64.795
2015-10-13,442.524994,448.149994,441.450012,446.799988,428.60257,2817316,65.098
2015-10-14,447.899994,452.5,446.975006,451.475006,433.087189,3658514,64.736
2015-10-15,453.850006,455.5,450.049988,451.850006,433.446899,4136660,64.779
2015-10-16,452.25,457.399994,451.850006,457.399994,438.770844,6970386,64.703
2015-10-19,470.5,482.75,470.5,481.75,462.12912,15317750,64.919
2015-10-20,482.5,483.350006,476.5,478.350006,458.867615,8271006,65.024
2015-10-21,477.75,487.399994,476.5,477.5,458.052216,6585230,65.146
2015-10-23,481.975006,486.524994,470.575012,477.825012,458.364014,5556136,64.892
2015-10-26,480.950012,481.5,470.649994,471.424988,452.224609,5000840,64.921
2015-10-27,469.399994,474.125,468.700012,469.774994,450.641846,5303952,65.112
2015-10-28,468.450012,472.450012,464.950012,468.475006,449.394775,5467128,64.954
2015-10-29,468.0,472.5,467.475006,470.5,451.337311,6071344,65.449
2015-10-30,471.049988,477.950012,470.049988,473.850006,454.550873,6110650,65.423
2015-11-02,474.5,480.75,472.600006,479.899994,460.354462,3301676,65.561
2015-11-03,481.625,485.225006,480.625,483.600006,463.903809,5199592,65.569
2015-11-04,484.0,487.5,473.100006,475.649994,456.277557,4586836,65.609
2015-11-05,474.5,475.5,466.5,468.299988,449.226929,4922518,65.86
2015-11-06,469.725006,477.375,468.950012,476.200012,456.805176,3825198,66.14
2015-11-09,466.75,482.5,461.725006,480.625,461.049957,7786320,66.475
2015-11-10,478.5,479.75,458.149994,461.375,442.583954,5251122,66.2
2015-11-13,457.524994,469.274994,457.25,466.524994,447.524231,6255098,66.059
2015-11-16,463.0,471.0,462.375,467.149994,448.123718,7015926,65.886
2015-11-17,469.024994,469.450012,463.100006,463.875,444.982147,3926210,65.981
2015-11-18,463.799988,465.649994,454.975006,456.0,437.427887,5142766,66.033
2015-11-19,459.450012,469.350006,458.625,467.375,448.3396,5569752,66.09
2015-11-20,467.0,476.399994,462.774994,473.424988,454.143188,5167930,66.058
2015-11-23,475.0,478.950012,473.100006,476.875,457.452698,4800026,66.395
2015-11-24,476.5,485.799988,475.524994,483.850006,464.143585,6768886,66.262
2015-11-26,485.5,495.975006,484.125,494.325012,474.191956,10883224,66.565
2015-11-27,494.5,496.25,487.049988,489.524994,469.587463,4979394,66.907
2015-11-30,489.25,492.200012,481.149994,483.549988,463.855835,13678054,66.462
2015-12-01,482.0,489.399994,480.625,482.950012,463.280243,5934650,66.434
2015-12-02,483.125,489.850006,482.25,488.975006,469.059845,3462408,66.591
2015-12-03,487.450012,494.475006,487.049988,488.600006,468.700134,5194048,66.79
2015-12-04,486.149994,488.100006,480.700012,482.725006,463.064423,6146002,66.643
2015-12-07,482.725006,486.5,474.875,476.024994,456.637268,6621556,66.773
2015-12-08,474.450012,476.799988,468.049988,470.450012,451.289368,3443452,66.857
2015-12-09,468.100006,471.725006,456.424988,457.950012,439.298462,4194236,66.855
2015-12-10,461.25,476.899994,460.0,475.174988,455.821899,8499730,66.756
2015-12-11,475.875,479.5,471.450012,476.475006,457.06897,8300090,67.148
2015-12-14,473.799988,481.75,473.0,477.549988,458.100159,4829460,67.093
2015-12-15,478.5,488.975006,476.825012,487.950012,468.076599,7186122,66.863
2015-12-16,487.950012,493.774994,486.75,489.325012,469.395599,5530496,66.476
2015-12-17,490.024994,507.5,489.0,504.850006,484.2883,8854870,66.421
2015-12-18,501.899994,504.5,495.0,495.950012,475.750824,7322040,66.255
2015-12-21,493.950012,499.5,492.174988,496.049988,475.84671,5637670,66.251
2015-12-22,496.399994,501.299988,492.0,493.649994,473.544464,5293656,66.244
2015-12-23,495.899994,503.450012,495.0,501.899994,481.458435,5906346,66.037
2015-12-24,501.950012,503.600006,498.149994,500.274994,479.899658,5441138,65.947
2015-12-28,500.299988,506.875,500.0,505.200012,484.624054,5891016,66.137
2015-12-29,505.200012,509.350006,503.575012,507.700012,487.022217,6818120,66.235
2015-12-30,507.5,508.0,501.0,502.25,481.794189,3726642,66.475
2015-12-31,501.700012,509.850006,499.549988,507.299988,486.638489,8450132,66.208
2016-01-01,504.899994,509.450012,504.100006,507.674988,486.99823,2476270,66.235
2016-01-04,502.5,506.899994,493.350006,497.649994,477.381531,13793142,66.579
2016-01-05,500.149994,505.0,498.5,502.575012,482.105957,6832918,66.481
2016-01-06,503.799988,519.200012,500.200012,516.099976,495.080109,12233710,66.698
2016-01-07,510.524994,514.0,504.024994,506.625,485.990997,9024438,66.891
2016-01-08,510.0,516.450012,508.350006,512.875,491.986481,9743678,66.847
2016-01-11,507.975006,530.400024,505.5,525.799988,504.38501,13265342,66.76
2016-01-12,527.5,532.700012,520.549988,522.724976,501.435272,10685522,66.946
2016-01-13,526.549988,544.875,523.599976,538.424988,516.49585,32825622,66.917
2016-01-14,531.924988,540.5,526.525024,530.825012,509.205444,12719826,67.316
2016-01-15,534.875,544.75,532.799988,536.650024,514.793152,13151450,67.775
2016-01-18,537.5,541.974976,504.049988,508.424988,487.717712,12459918,67.661
2016-01-19,514.5,524.900024,507.049988,521.799988,500.547943,9824192,67.734
2016-01-20,517.450012,517.450012,495.0,502.274994,481.818176,20624706,67.958
2016-01-21,508.774994,512.875,488.350006,492.100006,472.057617,14523544,67.799
2016-01-22,497.024994,505.5,497.024994,502.075012,481.626312,10826910,67.549
2016-01-25,505.0,509.375,500.0,501.975006,481.530396,5988680,67.755
2016-01-27,504.049988,505.0,498.475006,499.674988,479.324066,7886590,68.144
2016-01-28,500.5,510.899994,498.549988,508.450012,487.741699,10548946,68.053
2016-01-29,509.475006,520.0,509.0,517.700012,496.61496,8767154,67.878
2016-02-01,519.974976,520.900024,512.775024,515.150024,494.168823,4534546,67.835
2016-02-02,515.150024,516.400024,495.25,500.575012,480.187408,6752932,67.975
2016-02-03,494.0,497.0,487.5,490.700012,470.714661,7173616,67.934
2016-02-04,494.0,500.5,482.850006,486.524994,466.709625,8322158,67.544
2016-02-05,489.549988,491.0,480.700012,485.450012,465.678436,9599764,67.81
2016-02-08,485.549988,492.399994,478.975006,480.524994,460.95401,5521706,68.034
2016-02-09,476.450012,484.399994,475.0,478.75,459.251312,8962058,67.901
2016-02-10,475.850006,486.5,474.325012,481.325012,461.721436,7718500,67.861
2016-02-11,481.424988,482.975006,457.75,462.274994,443.447296,7824326,68.471
2016-02-12,466.950012,466.950012,444.049988,453.274994,434.813843,13403870,68.118
2016-02-15,459.0,475.674988,459.0,473.375,454.095215,8815778,68.131
2016-02-16,475.549988,479.0,463.5,465.274994,446.325134,5954526,68.474
2016-02-17,467.549988,478.725006,458.200012,476.299988,456.901093,7059664,68.329
2016-02-18,481.475006,484.350006,468.0,470.049988,450.905609,6598322,68.542
2016-02-19,470.0,476.375,468.674988,472.174988,452.944092,4679328,68.545
2016-02-22,472.049988,484.149994,472.049988,481.149994,461.553589,5838396,68.533
2016-02-23,481.549988,483.600006,471.375,474.825012,455.486176,8681492,68.561
2016-02-24,472.450012,479.274994,471.0,476.325012,456.925079,6942622,68.431
2016-02-25,477.100006,478.274994,470.424988,472.049988,452.824188,11350050,68.768
2016-02-26,476.5,479.375,472.149994,475.174988,455.821899,3817066,68.737
2016-02-29,475.649994,497.299988,467.5,483.325012,463.639984,14186948,68.208
2016-03-01,482.350006,492.524994,482.325012,490.649994,470.666626,7521846,67.753
2016-03-02,496.450012,502.875,493.625,500.75,480.355286,9191772,67.395
2016-03-03,505.0,509.0,498.75,506.424988,485.799133,7260012,67.122
2016-03-04,507.0,507.5,501.75,503.200012,482.705505,4108856,66.938
2016-03-08,503.75,515.450012,503.75,513.5,492.585968,6045108,67.313
2016-03-09,510.0,521.950012,509.299988,520.849976,499.636627,5419662,67.128
2016-03-10,521.025024,522.950012,504.5,505.875,485.271545,9466248,67.302
2016-03-11,507.450012,514.775024,505.299988,507.25,486.590546,7003352,66.921
2016-03-14,509.549988,513.200012,506.475006,509.875,489.108673,5431180,67.138
2016-03-15,512.0,513.924988,507.549988,510.25,489.468353,4794664,67.372
2016-03-16,510.5,512.900024,502.725006,510.875,490.067932,5058148,67.173
2016-03-17,513.5,518.450012,506.0,508.0,497.535858,7695480,66.619
2016-03-18,509.125,515.075012,507.850006,513.599976,503.020477,6414492,66.384
2016-03-21,513.974976,520.75,511.375,518.650024,507.966492,5809704,66.5
2016-03-22,518.5,526.125,517.825012,523.924988,513.132751,7009934,66.755
2016-03-23,523.450012,523.450012,511.200012,514.599976,503.999878,7683308,66.93
2016-03-28,515.0,515.849976,507.825012,510.200012,499.690552,8261106,66.608
2016-03-29,511.899994,521.0,510.100006,518.125,507.452301,7255802,66.375
2016-03-30,521.349976,525.875,521.349976,523.525024,512.741089,6607560,66.375
2016-03-31,520.5,528.0,516.349976,522.599976,511.835114,14095970,66.255
2016-04-01,519.549988,523.150024,512.5,517.224976,506.570801,5660230,66.365
2016-04-04,520.0,521.099976,512.650024,517.525024,506.864685,3946520,66.106
2016-04-05,515.674988,521.200012,511.100006,513.474976,502.898041,4690296,66.422
2016-04-06,516.049988,518.349976,511.299988,516.875,506.228027,3195950,66.517
2016-04-07,517.450012,524.0,511.049988,518.625,507.941986,4018110,66.757
2016-04-08,517.950012,527.224976,515.599976,518.174988,507.501251,6131402,66.551
2016-04-11,518.5,522.75,516.5,520.150024,509.435608,4712636,66.287
2016-04-12,520.150024,528.724976,519.025024,523.700012,512.912476,5104198,66.283
2016-04-13,526.275024,534.950012,526.275024,533.025024,522.04541,7332282,66.496
2016-04-18,532.900024,533.400024,527.700012,532.375,521.408752,8716204,66.416
2016-04-20,534.599976,534.599976,517.900024,518.650024,507.966492,9914994,66.166
2016-04-21,520.700012,526.0,517.5,520.575012,509.851868,5202872,66.489
2016-04-22,519.5,523.75,514.650024,519.474976,508.774475,5351172,66.66
2016-04-25,522.224976,522.224976,506.149994,508.450012,497.976624,27959172,66.685
2016-04-26,507.700012,511.950012,503.75,508.475006,498.001099,12082558,66.404
2016-04-27,508.950012,512.974976,508.0,509.700012,499.200836,6630120,66.362
2016-04-28,507.0,509.600006,495.475006,498.350006,488.084656,28321014,66.401
2016-04-29,496.725006,499.274994,489.424988,491.350006,481.228821,10734120,66.425
2016-05-02,489.5,496.200012,489.0,493.475006,483.310059,4855506,66.346
2016-05-03,494.0,497.475006,486.375,487.899994,477.849884,8033248,66.558
2016-05-04,487.024994,491.850006,486.5,489.049988,478.976196,6192906,66.627
2016-05-05,490.0,491.725006,485.450012,487.625,477.580536,9904822,66.558
2016-05-06,486.5,488.399994,483.5,484.475006,474.495453,6742440,66.6
2016-05-09,487.5,493.0,486.399994,491.549988,481.424683,7016176,66.752
2016-05-10,491.549988,492.350006,489.0,491.274994,481.155365,3313680,66.631
2016-05-11,485.899994,490.375,485.0,487.700012,477.654022,5641398,66.561
2016-05-12,488.0,497.100006,487.524994,496.399994,486.174774,5845428,66.757
2016-05-13,494.475006,495.274994,487.5,489.075012,479.000702,6696706,66.855
2016-05-16,488.5,491.25,485.549988,487.975006,477.92337,4264144,66.844
2016-05-17,490.125,491.549988,483.174988,484.575012,474.593414,5558046,66.825
2016-05-18,482.950012,486.25,482.049988,485.274994,475.278961,3761948,67.14
2016-05-19,485.850006,485.950012,472.799988,475.600006,465.803253,4176116,67.436
2016-05-20,476.0,477.25,465.674988,467.100006,457.478333,8477976,67.408
2016-05-23,468.674988,470.350006,462.825012,465.0,455.4216,8396196,67.409
2016-05-24,464.024994,472.0,464.024994,470.225006,460.538971,5615474,67.63
2016-05-25,474.924988,476.399994,470.575012,475.600006,465.803253,4224270,67.273
2016-05-26,475.0,476.200012,472.049988,473.424988,463.673065,6487202,66.927
2016-05-27,474.524994,488.450012,474.375,487.350006,477.311249,6126758,67.031
2016-05-30,488.200012,490.75,482.5,484.350006,474.373016,4404182,67.171
2016-05-31,484.5,486.5,478.25,478.924988,469.059753,10666938,67.209
2016-06-01,478.975006,483.049988,475.899994,476.799988,466.978546,4134068,67.434
2016-06-02,477.25,478.575012,472.549988,478.125,468.276245,4687704,67.268
2016-06-03,480.0,481.450012,477.924988,479.825012,469.941254,3951424,67.0
2016-06-06,480.5,481.5,476.274994,477.399994,467.566193,3964932,66.79
2016-06-07,478.625,480.475006,475.799988,477.524994,467.688599,8665254,66.658
2016-06-08,479.0,479.0,474.575012,477.049988,467.223358,5547950,66.5
2016-06-09,480.0,488.225006,478.100006,485.575012,475.572784,7151680,66.753
2016-06-10,487.0,492.200012,484.149994,488.350006,478.290649,7459474,66.952
2016-06-13,484.950012,491.725006,481.524994,490.549988,480.445282,4669712,67.187
2016-06-14,490.475006,492.700012,484.649994,488.125,478.070251,4994016,67.292
2016-06-15,490.0,493.25,486.875,492.299988,482.159241,5087842,67.079
2016-06-16,490.5,491.825012,483.524994,488.149994,478.094727,4284658,67.315
2016-06-17,488.5,489.325012,485.049988,487.450012,477.40918,4816192,67.074
