Close,Volume,SBIN,INFY,RELIANCE,MARUTI,USD
1183.170044,2105218,288.600006,528.625,494.0,4438.799805,63.798
1186.400024,1552152,285.399994,543.174988,493.875,4471.649902,63.692
1220.5,2809791,289.049988,543.474976,489.475006,4452.100098,63.722
1222.300049,2368350,281.299988,547.799988,492.174988,4452.950195,63.739
1213.829956,2166975,282.75,543.0,484.450012,4497.149902,63.773
1200.77002,1658853,268.799988,554.575012,483.0,4504.299805,64.332
1175.0,2478813,256.350006,572.200012,471.450012,4504.299805,64.855
1173.430054,3626170,259.299988,579.0,466.674988,4492.850098,65.203
1199.670044,1955958,268.5,574.625,483.475006,4572.5,65.129
1186.900024,1508726,279.75,571.075012,475.350006,4549.799805,65.436
1200.099976,2073873,284.799988,582.174988,472.049988,4634.0,65.454
1209.800049,1626092,278.0,587.775024,477.299988,4671.850098,65.109
1187.900024,2032938,270.549988,567.275024,458.149994,4634.149902,65.433
1160.0,3087904,267.5,574.950012,453.975006,4567.350098,66.034
1087.699951,4809892,245.399994,546.025024,414.774994,4241.799805,66.814
1083.099976,5436566,253.350006,542.825012,424.075012,4199.0,66.28
1061.469971,3418868,245.699997,532.299988,426.700012,4207.049805,66.004
1080.030029,6486766,249.449997,541.400024,434.575012,4203.75,65.968
1077.630005,3557331,248.949997,555.525024,436.200012,4205.850098,66.15
1068.599976,2546174,247.350006,547.200012,427.950012,4167.200195,66.412
1038.599976,4791088,239.100006,544.5,419.924988,4061.449951,66.383
1018.429993,4657150,230.550003,549.724976,424.774994,4030.0,66.202
1045.869995,3510200,232.25,549.674988,426.924988,4143.25,66.1
1022.570007,3262708,225.149994,536.974976,417.950012,4063.300049,66.685
1006.330017,1831632,221.100006,529.375,416.600006,4069.600098,66.886
1043.0,2772254,228.350006,529.400024,424.299988,4139.299805,66.294
1061.670044,3469864,231.649994,544.349976,437.024994,4305.149902,66.619
1076.900024,2940453,227.449997,540.224976,433.5,4301.450195,66.299
1068.630005,2370705,230.100006,545.375,430.475006,4317.75,66.241
1070.630005,1564112,235.25,549.875,431.924988,4319.5,66.261
1038.77002,4171896,232.899994,549.599976,433.5,4325.0,66.447
1032.469971,3774322,236.800003,550.825012,436.274994,4355.600098,66.219
1027.069946,3023722,242.0,552.224976,447.700012,4400.850098,65.868
1033.5,2421045,245.25,552.325012,439.049988,4490.25,65.691
989.96698,4925386,237.949997,553.724976,423.950012,4473.049805,65.91
996.867004,4148463,239.850006,558.125,425.174988,4497.649902,66.184
974.96698,3337754,239.050003,570.275024,418.674988,4566.649902,66.11
953.367004,3741878,239.449997,552.775024,417.125,4536.25,66.267
964.166992,4576866,241.899994,560.924988,420.375,4682.299805,65.837
977.5,3287628,237.149994,580.974976,431.149994,4685.600098,65.517
993.400024,2706872,235.149994,586.525024,432.350006,4580.350098,65.631
1033.77002,3955770,240.0,590.875,444.0,4414.049805,65.134
1036.569946,3646412,240.100006,577.299988,449.024994,4354.0,65.129
1029.829956,1399029,243.550003,566.599976,456.899994,4364.5,64.907
1022.469971,1634403,243.300003,566.075012,444.549988,4353.75,64.819
1030.930054,2046471,243.449997,583.700012,443.674988,4276.350098,64.78
1036.0,1188326,244.550003,561.450012,445.875,4231.850098,64.795
1030.530029,1813896,243.800003,549.700012,446.799988,4273.850098,65.098
1026.900024,1693611,244.25,548.799988,451.475006,4249.75,64.736
1040.329956,1884302,248.949997,548.674988,451.850006,4377.399902,64.779
1069.969971,2580712,256.799988,547.450012,457.399994,4447.0,64.703
1053.869995,1893249,254.5,555.974976,481.75,4458.950195,64.919
1049.030029,2194296,254.850006,562.974976,478.350006,4508.75,65.024
1033.630005,2086108,249.800003,569.200012,477.5,4474.700195,65.146
1006.869995,4297068,253.399994,574.950012,477.825012,4380.899902,64.892
1005.630005,2636010,251.25,576.075012,471.424988,4385.149902,64.921
996.5,3801230,248.800003,574.700012,469.774994,4497.0,65.112
995.166992,2522211,242.050003,576.599976,468.475006,4495.200195,64.954
980.5,2901602,236.949997,572.525024,470.5,4439.549805,65.449
940.5,11414433,237.050003,567.724976,473.850006,4449.0,65.423
925.767029,7422958,236.899994,565.599976,479.899994,4495.75,65.561
915.53302,5215916,235.949997,572.75,483.600006,4482.549805,65.569
912.067017,3886504,239.0,568.400024,475.649994,4520.549805,65.609
912.632996,3723428,233.899994,561.450012,468.299988,4526.600098,65.86
918.166992,2817822,243.0,569.150024,476.200012,4522.799805,66.14
906.03302,3894880,246.100006,567.299988,480.625,4628.200195,66.475
898.932983,3552916,241.199997,551.924988,461.375,4712.700195,66.2
887.46698,2728916,240.25,550.400024,466.524994,4619.799805,66.059
904.767029,3453009,248.300003,540.099976,467.149994,4646.899902,65.886
901.166992,2795228,247.850006,530.75,463.875,4632.25,65.981
896.299988,2537498,241.0,510.0,456.0,4533.25,66.033
905.96698,1806705,243.899994,523.900024,467.375,4650.350098,66.09
911.232971,2543666,242.949997,526.200012,473.424988,4737.899902,66.058
912.599976,2178064,242.699997,526.849976,476.875,4736.25,66.395
894.367004,2611854,241.399994,520.575012,483.850006,4639.899902,66.262
888.432983,4076958,242.5,526.200012,494.325012,4606.549805,66.565
910.0,3462969,249.699997,533.174988,489.524994,4580.049805,66.907
916.400024,3613390,248.649994,543.950012,483.549988,4555.0,66.462
909.900024,1377124,250.199997,539.5,482.950012,4556.200195,66.434
902.666992,1781222,244.600006,530.349976,488.975006,4618.799805,66.591
898.567017,1776231,241.100006,528.875,488.600006,4627.049805,66.79
893.232971,2201156,241.100006,524.525024,482.725006,4600.350098,66.643
894.099976,1649014,238.649994,523.125,476.024994,4564.200195,66.773
881.400024,2217838,235.949997,522.200012,470.450012,4542.549805,66.857
867.132996,3327682,234.399994,514.099976,457.950012,4479.100098,66.855
873.96698,2893311,231.949997,523.674988,475.174988,4498.100098,66.756
857.166992,4114018,227.300003,526.400024,476.475006,4480.75,67.148
849.599976,4010256,225.949997,534.75,477.549988,4576.799805,67.093
855.46698,3333246,226.399994,538.775024,487.950012,4620.0,66.863
853.932983,3351052,227.300003,547.924988,489.325012,4619.399902,66.476
864.132996,3764286,230.899994,553.549988,504.850006,4666.75,66.421
858.267029,3934995,226.5,541.575012,495.950012,4620.450195,66.255
860.200012,1760169,230.449997,551.724976,496.049988,4639.100098,66.251
853.46698,2622500,228.350006,541.875,493.649994,4617.200195,66.244
860.666992,2420180,229.649994,550.424988,501.899994,4634.950195,66.037
863.0,2227448,228.300003,548.174988,500.274994,4598.399902,65.947
863.432983,2357763,228.899994,552.375,505.200012,4640.0,66.137
859.700012,2280092,228.199997,552.349976,507.700012,4636.899902,66.235
855.666992,1811727,225.800003,543.150024,502.25,4587.200195,66.475
850.299988,2324868,224.449997,552.700012,507.299988,4621.950195,66.208
859.46698,1127733,227.800003,552.625,507.674988,4638.5,66.235
837.299988,2767263,220.699997,539.450012,497.649994,4580.649902,66.579
837.932983,2470134,217.75,537.025024,502.575012,4566.950195,66.481
824.567017,2728635,216.850006,534.674988,516.099976,4480.799805,66.698
804.267029,4689760,209.550003,525.400024,506.625,4267.899902,66.891
786.067017,5356012,208.949997,531.650024,512.875,4214.75,66.847
782.232971,4304283,204.300003,527.849976,525.799988,4272.399902,66.76
786.099976,4095195,199.399994,524.974976,522.724976,4269.0,66.946
771.166992,5619939,200.899994,541.700012,538.424988,4291.25,66.917
756.432983,5099718,196.050003,566.5,530.825012,4248.25,67.316
738.599976,3987867,184.300003,569.950012,536.650024,4273.350098,67.775
722.367004,4166632,181.0,565.950012,508.424988,4236.200195,67.661
748.632996,4372536,182.949997,569.825012,521.799988,4198.149902,67.734
744.067017,5856754,173.649994,560.625,502.274994,4058.949951,67.958
735.132996,3802062,175.600006,568.525024,492.100006,3891.699951,67.799
761.46698,3694869,184.600006,568.125,502.075012,4104.950195,67.549
742.767029,2472816,182.949997,568.825012,501.975006,4081.350098,67.755
738.53302,2618145,184.399994,569.25,499.674988,4111.950195,68.144
716.333008,5794726,185.25,564.799988,508.450012,4103.299805,68.053
734.432983,4848987,179.899994,582.450012,517.700012,4095.850098,67.878
748.03302,7053951,172.75,586.674988,515.150024,3948.25,67.835
747.932983,4505643,169.399994,587.775024,500.575012,3874.949951,67.975
739.200012,3731595,166.050003,578.849976,490.700012,3828.350098,67.934
757.132996,5956550,162.850006,589.875,486.524994,3794.649902,67.544
759.932983,4000880,168.199997,587.349976,485.450012,3723.399902,67.81
753.53302,2539246,172.149994,575.400024,480.524994,3732.550049,68.034
742.799988,2523124,167.050003,553.825012,478.75,3657.100098,67.901
747.067017,3203877,159.0,554.275024,481.325012,3678.550049,67.861
728.267029,4395021,154.25,539.325012,462.274994,3541.449951,68.471
702.432983,6160240,154.800003,542.325012,453.274994,3549.649902,68.118
766.267029,5939226,167.850006,545.875,473.375,3711.25,68.131
736.0,3548740,156.399994,539.575012,465.274994,3705.199951,68.474
748.299988,3479412,158.949997,548.924988,476.299988,3749.149902,68.329
766.432983,5457168,159.800003,561.700012,470.049988,3653.25,68.542
767.0,3036894,164.699997,563.625,472.174988,3579.149902,68.545
766.5,2054481,164.949997,563.325012,481.149994,3520.800049,68.533
753.432983,2045679,158.5,561.950012,474.825012,3487.399902,68.561
741.932983,1816150,156.300003,562.674988,476.325012,3489.699951,68.431
724.299988,2655282,151.800003,555.150024,472.049988,3414.149902,68.768
740.432983,2277972,155.899994,560.575012,475.174988,3409.199951,68.737
717.333008,5500994,158.75,542.025024,483.325012,3236.5,68.208
749.299988,3647114,162.050003,562.724976,490.649994,3494.399902,67.753
758.599976,3652203,181.149994,578.0,500.75,3612.649902,67.395
804.732971,5552958,182.75,584.650024,506.424988,3608.649902,67.122
795.46698,3438969,188.399994,585.325012,503.200012,3555.100098,66.938
791.632996,3022782,183.350006,581.724976,513.5,3462.649902,67.313
808.567017,3121142,183.399994,589.25,520.849976,3576.399902,67.128
790.767029,2932767,180.5,571.25,505.875,3627.199951,67.302
790.432983,2996378,180.100006,571.5,507.25,3641.199951,66.921
789.46698,2726301,181.75,570.599976,509.875,3648.149902,67.138
787.166992,2444158,185.300003,567.200012,510.25,3654.550049,67.372
788.799988,2704712,185.199997,576.224976,510.875,3667.350098,67.173
795.5,3872654,186.350006,580.875,508.0,3635.449951,66.619
799.53302,2566830,191.25,596.700012,513.599976,3621.399902,66.384
818.767029,3575446,196.800003,597.450012,518.650024,3669.550049,66.5
824.867004,2979816,197.5,594.974976,523.924988,3699.550049,66.755
828.367004,2438136,196.600006,603.900024,514.599976,3736.0,66.93
804.232971,3717456,188.300003,602.450012,510.200012,3638.949951,66.608
795.96698,2703178,189.5,598.625,518.125,3729.949951,66.375
818.700012,2874000,197.550003,602.974976,523.525024,3727.449951,66.375
811.132996,4945964,194.25,609.150024,522.599976,3716.300049,66.255
825.267029,2539944,195.649994,602.724976,517.224976,3723.199951,66.365
823.900024,1740162,194.699997,621.849976,517.525024,3683.25,66.106
796.767029,3151113,184.350006,609.900024,513.474976,3554.850098,66.422
807.900024,2583834,183.850006,600.349976,516.875,3573.050049,66.517
788.599976,2707580,181.949997,590.75,518.625,3471.0,66.757
794.833008,1565038,183.100006,582.875,518.174988,3430.649902,66.551
808.900024,2529934,188.25,591.950012,520.150024,3478.649902,66.287
814.932983,2837052,187.800003,591.099976,523.700012,3573.699951,66.283
823.267029,4955906,191.899994,586.349976,533.025024,3731.600098,66.496
835.333008,2644515,186.75,619.349976,532.375,3718.949951,66.416
843.96698,2522848,187.300003,621.799988,518.650024,3670.050049,66.166
834.632996,1723544,194.350006,613.150024,520.575012,3705.300049,66.489
843.400024,2008374,200.149994,605.625,519.474976,3816.050049,66.66
843.666992,2128689,197.050003,607.924988,508.450012,3727.949951,66.685
854.0,1877685,200.949997,616.075012,508.475006,3871.550049,66.404
850.96698,1557686,196.149994,620.075012,509.700012,3859.399902,66.362
839.700012,2789970,192.050003,604.575012,498.350006,3747.949951,66.401
836.400024,1689374,189.0,604.049988,491.350006,3794.649902,66.425
833.833008,1344315,186.0,600.525024,493.475006,3830.850098,66.346
834.267029,2525150,184.050003,588.900024,487.899994,3819.949951,66.558
831.200012,1644345,179.949997,594.424988,489.049988,3811.550049,66.627
849.232971,2821256,180.350006,596.224976,487.625,3836.850098,66.558
840.299988,1610382,184.350006,590.75,484.475006,3818.949951,66.6
863.03302,2788514,188.699997,599.525024,491.549988,3846.5,66.752
880.03302,3676146,189.5,606.400024,491.274994,3844.800049,66.631
885.166992,4603557,185.0,600.924988,487.700012,3890.050049,66.561
877.400024,1553274,188.5,605.0,496.399994,3854.199951,66.757
857.666992,2103742,184.850006,603.625,489.075012,3846.25,66.855
855.5,2410952,176.800003,607.5,487.975006,3881.600098,66.844
860.732971,2223566,176.850006,607.125,484.575012,3950.699951,66.825
873.232971,2603508,179.949997,604.924988,485.274994,3914.899902,67.14
844.067017,2005083,172.699997,602.875,475.600006,3926.600098,67.436
836.732971,1672558,171.350006,600.799988,467.100006,3944.949951,67.408
827.46698,2198760,168.399994,594.0,465.0,3913.850098,67.409
828.099976,1858491,169.5,593.875,470.225006,3924.199951,67.63
861.067017,3721570,175.100006,604.325012,475.600006,4060.949951,67.273
982.767029,20691908,184.149994,617.075012,473.424988,4118.0,66.927
983.267029,5885740,195.899994,623.75,487.350006,4146.600098,67.031
991.400024,3487940,198.850006,633.799988,484.350006,4071.75,67.171
982.367004,3809606,204.949997,624.325012,478.924988,4161.600098,67.209
976.700012,2486295,198.25,629.099976,476.799988,4165.350098,67.434
984.833008,3103587,200.550003,630.775024,478.125,4186.649902,67.268
973.732971,2250340,196.600006,633.450012,479.825012,4217.950195,67.0
978.799988,1901931,198.899994,633.375,477.399994,4142.0,66.79
991.932983,3348536,210.149994,628.700012,477.524994,4135.649902,66.658
1007.469971,3325263,210.699997,619.049988,477.049988,4160.100098,66.5
994.299988,1813730,209.949997,592.75,485.575012,4169.149902,66.753
991.799988,2152996,205.949997,590.299988,488.350006,4111.5,66.952
977.432983,2209358,201.800003,590.450012,490.549988,4134.75,67.187
973.700012,1689316,207.699997,587.5,488.125,4104.5,67.292
1009.200012,2960616,216.050003,594.974976,492.299988,4209.600098,67.079
996.132996,2447025,216.0,593.0,488.149994,4084.100098,67.315
986.833008,2653944,213.449997,589.75,487.450012,4114.5,67.074
1004.700012,2975367,215.899994,604.375,495.100006,4133.200195,67.551
996.53302,1195078,214.0,603.049988,493.549988,4157.399902,67.624
994.367004,1813926,212.899994,599.75,490.25,4151.350098,67.449
999.067017,2053992,217.550003,605.799988,490.225006,4168.600098,67.279
953.732971,6840802,211.25,597.275024,475.725006,4070.050049,67.885
977.833008,2560092,217.149994,583.099976,477.825012,4025.100098,67.914
982.700012,2342134,215.899994,579.575012,478.899994,4078.699951,67.715
988.799988,2000546,217.199997,588.424988,483.450012,4131.25,67.422
997.666992,3960568,218.800003,585.400024,484.575012,4187.200195,67.504
1028.430054,3497924,219.600006,586.200012,486.725006,4165.399902,67.19
1045.400024,2718052,223.0,591.974976,493.350006,4173.799805,67.265
1050.72998,2636760,223.5,587.724976,496.549988,4173.350098,67.434
1036.329956,2084571,220.050003,578.625,493.950012,4141.100098,67.495
1021.77002,1915600,218.300003,579.099976,489.200012,4161.799805,67.139
1039.869995,1815518,224.699997,587.525024,496.25,4272.049805,67.138
1045.329956,2383048,226.699997,588.275024,501.700012,4370.399902,66.975
1034.27002,2036055,227.699997,596.900024,504.375,4321.399902,67.016
1042.969971,1909636,232.0,588.125,502.450012,4428.299805,66.843
1057.22998,2428458,231.5,536.275024,506.100006,4472.049805,67.141
1049.599976,1855422,228.75,540.974976,503.125,4454.75,67.137
1048.530029,1926168,229.600006,543.474976,508.899994,4485.700195,67.204
1047.22998,1790912,231.149994,541.549988,511.5,4469.149902,67.163
1038.369995,1678212,225.649994,539.950012,503.174988,4413.700195,67.153
1049.329956,1877206,223.5,536.224976,507.424988,4414.700195,67.154
1057.27002,2209774,229.899994,540.424988,511.375,4550.549805,67.412
1061.800049,1729184,226.699997,544.349976,512.025024,4471.299805,67.321
1068.099976,2467012,229.25,542.674988,506.549988,4558.149902,67.072
1051.5,2811580,231.0,538.75,513.174988,4763.5,67.014
1039.22998,4228011,229.399994,536.924988,507.450012,4757.600098,66.655
995.799988,9155450,227.300003,542.625,504.75,4866.25,66.764
1002.22998,2410914,228.050003,541.900024,506.399994,4986.049805,66.682
985.732971,2619658,226.649994,542.450012,496.975006,4873.850098,66.767
979.432983,2254336,225.649994,535.900024,496.5,4889.649902,66.84
1008.130005,2805628,232.75,534.0,508.125,4941.649902,66.842
1004.77002,1403924,233.25,539.349976,514.625,4991.75,66.81
1000.630005,1865400,235.149994,541.700012,515.349976,4960.850098,66.774
988.799988,1683261,231.5,541.174988,501.825012,4861.600098,66.765
983.132996,2240372,227.149994,538.674988,507.049988,4878.649902,66.75
994.599976,1659132,243.300003,531.275024,517.900024,4898.600098,66.908
1004.22998,2610843,246.75,525.900024,512.450012,4864.200195,66.87
1001.669983,1384653,246.25,516.650024,506.649994,4889.850098,66.893
988.067017,1780732,248.399994,511.700012,509.024994,4915.850098,66.83
996.232971,1392250,258.5,510.649994,507.450012,4900.100098,67.137
995.099976,1837995,254.800003,507.725006,505.924988,4837.75,67.202
984.767029,1273490,254.75,519.825012,505.225006,4833.799805,67.122
982.333008,1230627,254.399994,528.700012,510.25,4948.549805,67.167
969.767029,2616154,250.149994,518.075012,506.350006,4933.700195,67.016
951.46698,2788650,246.600006,510.125,513.950012,4920.899902,67.136
973.0,2094230,249.050003,511.399994,528.724976,4927.399902,67.113
983.767029,2598309,252.25,520.200012,533.200012,5067.649902,67.144
1008.630005,4152240,252.5,517.924988,530.0,5053.649902,66.973
1004.72998,1905766,252.0,518.775024,514.599976,5060.75,66.801
1003.369995,1755506,254.600006,515.924988,506.674988,5160.450195,66.795
